Currency Name,Buying Rate,Cash Buying Rate,Selling Rate,Cash Selling Rate,Middle Rate,Pub Time,
NZD,456.91,442.81,460.11,466.44,460.19,2021.06.09 23:42:44,
NZD,456.91,442.81,460.11,466.44,460.19,2021.06.09 23:42:44,
NZD,456.91,442.81,460.11,466.44,460.19,2021.06.09 23:42:44,
NZD,456.66,442.56,459.86,466.19,460.19,2021.06.09 23:32:17,
NZD,456.6,442.51,459.8,466.13,460.19,2021.06.09 23:00:39,
NZD,456.33,442.25,459.53,465.85,460.19,2021.06.09 22:51:56,
NZD,456.46,442.37,459.66,465.98,460.19,2021.06.09 22:48:47,
NZD,456.57,442.48,459.77,466.1,460.19,2021.06.09 22:38:03,
NZD,458.16,444.02,461.38,467.72,460.19,2021.06.09 22:04:31,
NZD,458.81,444.65,462.03,468.39,460.19,2021.06.09 21:44:48,
NZD,458.94,444.78,462.16,468.52,460.19,2021.06.09 21:36:16,
NZD,459,444.83,462.22,468.58,460.19,2021.06.09 21:31:36,
NZD,458.98,444.81,462.2,468.56,460.19,2021.06.09 21:31:25,
NZD,458.85,444.69,462.07,468.43,460.19,2021.06.09 21:28:29,
NZD,458.53,444.38,461.75,468.1,460.19,2021.06.09 20:15:04,
NZD,458.4,444.25,461.62,467.97,460.19,2021.06.09 19:45:41,
NZD,458.34,444.2,461.56,467.91,460.19,2021.06.09 19:29:25,
NZD,458.4,444.25,461.62,467.97,460.19,2021.06.09 18:21:24,
NZD,458.4,444.25,461.62,467.97,460.19,2021.06.09 18:18:43,
NZD,458.47,444.32,461.69,468.04,460.19,2021.06.09 18:10:36,
NZD,458.5,444.35,461.72,468.07,460.19,2021.06.09 17:59:38,
NZD,458.5,444.35,461.72,468.07,460.19,2021.06.09 17:58:29,
NZD,458.44,444.29,461.66,468.01,460.19,2021.06.09 17:54:03,
NZD,458.28,444.14,461.5,467.85,460.19,2021.06.09 17:51:27,
NZD,458.32,444.18,461.54,467.89,460.19,2021.06.09 17:49:21,
NZD,458.25,444.11,461.47,467.82,460.19,2021.06.09 17:47:23,
NZD,458.45,444.3,461.67,468.02,460.19,2021.06.09 17:33:07,
NZD,458.52,444.37,461.74,468.09,460.19,2021.06.09 17:28:23,
NZD,458.61,444.46,461.83,468.18,460.19,2021.06.09 17:21:56,
NZD,458.55,444.4,461.77,468.12,460.19,2021.06.09 17:19:20,
NZD,458.55,444.4,461.77,468.12,460.19,2021.06.09 17:17:12,
NZD,458.42,444.27,461.64,467.99,460.19,2021.06.09 17:13:24,
NZD,458.45,444.3,461.67,468.02,460.19,2021.06.09 17:12:16,
NZD,458.26,444.12,461.48,467.83,460.19,2021.06.09 17:11:37,
NZD,458.33,444.19,461.55,467.9,460.19,2021.06.09 17:09:11,
NZD,458.42,444.27,461.64,467.99,460.19,2021.06.09 16:46:20,
NZD,458.58,444.43,461.8,468.15,460.19,2021.06.09 16:40:42,
NZD,458.58,444.43,461.8,468.15,460.19,2021.06.09 16:37:36,
NZD,458.62,444.47,461.84,468.19,460.19,2021.06.09 16:37:05,
NZD,458.65,444.5,461.87,468.22,460.19,2021.06.09 16:31:21,
NZD,458.65,444.5,461.87,468.22,460.19,2021.06.09 16:29:58,
NZD,458.69,444.53,461.91,468.26,460.19,2021.06.09 16:29:48,
NZD,458.66,444.51,461.88,468.23,460.19,2021.06.09 16:29:04,
NZD,458.73,444.57,461.95,468.3,460.19,2021.06.09 16:26:24,
NZD,458.99,444.82,462.21,468.57,460.19,2021.06.09 16:23:05,
NZD,458.99,444.82,462.21,468.57,460.19,2021.06.09 16:18:56,
NZD,458.86,444.7,462.08,468.44,460.19,2021.06.09 16:17:11,
NZD,458.93,444.77,462.15,468.51,460.19,2021.06.09 16:14:11,
NZD,458.99,444.82,462.21,468.57,460.19,2021.06.09 16:11:56,
NZD,458.95,444.79,462.17,468.53,460.19,2021.06.09 16:10:24,
NZD,458.73,444.57,461.95,468.3,460.19,2021.06.09 16:05:22,
NZD,458.64,444.49,461.86,468.21,460.19,2021.06.09 16:02:51,
NZD,458.74,444.58,461.96,468.31,460.19,2021.06.09 15:59:55,
NZD,458.71,444.55,461.93,468.28,460.19,2021.06.09 15:56:33,
NZD,458.75,444.59,461.97,468.32,460.19,2021.06.09 15:56:21,
NZD,458.79,444.63,462.01,468.36,460.19,2021.06.09 15:53:41,
NZD,458.79,444.63,462.01,468.36,460.19,2021.06.09 15:51:44,
NZD,458.72,444.56,461.94,468.29,460.19,2021.06.09 15:49:45,
NZD,458.69,444.53,461.91,468.26,460.19,2021.06.09 15:48:57,
NZD,458.71,444.55,461.93,468.28,460.19,2021.06.09 15:46:59,
NZD,458.78,444.62,462,468.35,460.19,2021.06.09 15:45:03,
NZD,458.74,444.58,461.96,468.31,460.19,2021.06.09 15:43:56,
NZD,458.77,444.61,461.99,468.34,460.19,2021.06.09 15:40:37,
NZD,458.77,444.61,461.99,468.34,460.19,2021.06.09 15:40:03,
NZD,459.09,444.92,462.31,468.67,460.19,2021.06.09 15:29:58,
NZD,458.83,444.67,462.05,468.41,460.19,2021.06.09 15:17:10,
NZD,458.81,444.65,462.03,468.39,460.19,2021.06.09 15:16:49,
NZD,458.65,444.5,461.87,468.22,460.19,2021.06.09 15:10:20,
NZD,458.68,444.53,461.9,468.25,460.19,2021.06.09 15:06:14,
NZD,458.71,444.55,461.93,468.28,460.19,2021.06.09 15:02:58,
NZD,458.61,444.46,461.83,468.18,460.19,2021.06.09 14:59:16,
NZD,458.69,444.53,461.91,468.26,460.19,2021.06.09 14:57:26,
NZD,458.75,444.59,461.97,468.32,460.19,2021.06.09 14:46:48,
NZD,458.79,444.63,462.01,468.36,460.19,2021.06.09 14:46:37,
NZD,458.75,444.59,461.97,468.32,460.19,2021.06.09 14:45:44,
NZD,458.75,444.59,461.97,468.32,460.19,2021.06.09 14:44:57,
NZD,458.75,444.59,461.97,468.32,460.19,2021.06.09 14:17:25,
NZD,458.72,444.56,461.94,468.29,460.19,2021.06.09 14:14:35,
NZD,458.86,444.7,462.08,468.44,460.19,2021.06.09 14:02:40,
NZD,458.89,444.73,462.11,468.47,460.19,2021.06.09 14:02:29,
NZD,458.79,444.63,462.01,468.36,460.19,2021.06.09 13:57:03,
NZD,458.73,444.57,461.95,468.3,460.19,2021.06.09 13:51:12,
NZD,458.82,444.66,462.04,468.4,460.19,2021.06.09 13:45:19,
NZD,458.73,444.57,461.95,468.3,460.19,2021.06.09 13:38:48,
NZD,458.57,444.42,461.79,468.14,460.19,2021.06.09 13:23:13,
NZD,458.69,444.53,461.91,468.26,460.19,2021.06.09 13:09:13,
NZD,458.85,444.69,462.07,468.43,460.19,2021.06.09 12:51:03,
NZD,458.43,444.28,461.65,468,460.19,2021.06.09 12:15:56,
NZD,458.53,444.38,461.75,468.1,460.19,2021.06.09 12:06:43,
NZD,458.47,444.32,461.69,468.04,460.19,2021.06.09 11:51:26,
NZD,458.63,444.48,461.85,468.2,460.19,2021.06.09 11:45:01,
NZD,458.69,444.53,461.91,468.26,460.19,2021.06.09 11:34:26,
NZD,458.63,444.48,461.85,468.2,460.19,2021.06.09 11:30:30,
NZD,458.66,444.51,461.88,468.23,460.19,2021.06.09 11:27:51,
NZD,458.67,444.52,461.89,468.24,460.19,2021.06.09 11:21:45,
NZD,458.76,444.6,461.98,468.33,460.19,2021.06.09 11:20:53,
NZD,458.75,444.59,461.97,468.32,460.19,2021.06.09 11:19:38,
NZD,458.91,444.75,462.13,468.49,460.19,2021.06.09 11:17:49,
NZD,458.81,444.65,462.03,468.39,460.19,2021.06.09 11:15:47,
NZD,458.82,444.66,462.04,468.4,460.19,2021.06.09 11:07:08,
NZD,458.86,444.7,462.08,468.44,460.19,2021.06.09 11:03:03,
NZD,458.82,444.66,462.04,468.4,460.19,2021.06.09 11:01:20,
NZD,458.76,444.6,461.98,468.33,460.19,2021.06.09 10:59:51,
NZD,458.79,444.63,462.01,468.36,460.19,2021.06.09 10:57:56,
NZD,458.83,444.67,462.05,468.41,460.19,2021.06.09 10:56:57,
NZD,458.83,444.67,462.05,468.41,460.19,2021.06.09 10:56:16,
NZD,458.77,444.61,461.99,468.34,460.19,2021.06.09 10:53:45,
NZD,458.7,444.54,461.92,468.27,460.19,2021.06.09 10:50:55,
NZD,458.64,444.49,461.86,468.21,460.19,2021.06.09 10:44:32,
NZD,458.67,444.52,461.89,468.24,460.19,2021.06.09 10:38:23,
NZD,458.65,444.5,461.87,468.22,460.19,2021.06.09 10:37:38,
NZD,458.75,444.59,461.97,468.32,460.19,2021.06.09 10:30:00,
NZD,458.75,444.59,461.97,468.32,460.19,2021.06.09 10:30:00,
NZD,458.75,444.59,461.97,468.32,460.19,2021.06.09 10:30:00,
NZD,458.75,444.59,461.97,468.32,460.19,2021.06.09 10:24:21,
NZD,458.72,444.56,461.94,468.29,460.19,2021.06.09 10:22:02,
NZD,458.97,444.81,462.19,468.55,460.19,2021.06.09 10:12:48,
NZD,459.07,444.9,462.29,468.65,460.19,2021.06.09 10:11:11,
NZD,459.07,444.9,462.29,468.65,460.19,2021.06.09 10:11:11,
NZD,459.07,444.9,462.29,468.65,460.19,2021.06.09 10:10:24,
NZD,459.07,444.9,462.29,468.65,460.19,2021.06.09 10:10:24,
NZD,459.07,444.9,462.29,468.65,460.19,2021.06.09 09:59:32,
NZD,459.04,444.87,462.26,468.62,460.19,2021.06.09 09:56:28,
NZD,459.07,444.9,462.29,468.65,460.19,2021.06.09 09:55:05,
NZD,458.97,444.81,462.19,468.55,460.19,2021.06.09 09:52:31,
NZD,458.9,444.74,462.12,468.48,460.19,2021.06.09 09:51:04,
NZD,458.94,444.78,462.16,468.52,460.19,2021.06.09 09:46:21,
NZD,458.93,444.77,462.15,468.51,460.19,2021.06.09 09:43:19,
NZD,458.83,444.67,462.05,468.41,460.19,2021.06.09 09:40:44,
NZD,458.7,444.54,461.92,468.27,460.19,2021.06.09 09:39:32,
NZD,458.71,444.55,461.93,468.28,460.19,2021.06.09 09:38:50,
NZD,458.78,444.62,462,468.35,460.19,2021.06.09 09:36:50,
NZD,458.85,444.69,462.07,468.43,460.19,2021.06.09 09:34:59,
NZD,458.72,444.56,461.94,468.29,460.19,2021.06.09 09:34:06,
NZD,458.68,444.53,461.9,468.25,460.19,2021.06.09 09:33:56,
NZD,458.71,444.55,461.93,468.28,460.19,2021.06.09 09:33:05,
NZD,458.85,444.69,462.07,468.43,460.19,2021.06.09 09:30:31,
NZD,459,444.83,462.22,468.58,460.19,2021.06.09 09:28:16,
NZD,459,444.83,462.22,468.58,460.19,2021.06.09 09:28:06,
NZD,459,444.83,462.22,468.58,461.68,2021.06.09 09:27:03,
NZD,459.13,444.96,462.35,468.71,461.68,2021.06.09 09:13:22,
NZD,459.13,444.96,462.35,468.71,461.68,2021.06.09 09:13:17,
NZD,458.75,444.59,461.97,468.32,461.68,2021.06.09 07:53:36,
NZD,458.94,444.78,462.16,468.52,461.68,2021.06.09 06:45:40,
NZD,458.94,444.78,462.16,468.52,461.68,2021.06.09 06:45:32,
NZD,458.49,444.34,461.71,468.06,461.68,2021.06.09 05:30:00,
NZD,458.49,444.34,461.71,468.06,461.68,2021.06.09 05:30:00,
NZD,458.49,444.34,461.71,468.06,461.68,2021.06.09 05:30:00,
NZD,458.49,444.34,461.71,468.06,461.68,2021.06.09 00:00:05,
NZD,458.49,444.34,461.71,468.06,461.68,2021.06.08 23:22:49,
NZD,458.49,444.34,461.71,468.06,461.68,2021.06.08 23:22:49,
NZD,458.49,444.34,461.71,468.06,461.68,2021.06.08 23:22:49,
NZD,459.32,445.14,462.54,468.9,461.68,2021.06.08 23:04:23,
NZD,459.34,445.16,462.56,468.92,461.68,2021.06.08 23:01:51,
NZD,459.4,445.22,462.62,468.99,461.68,2021.06.08 22:57:21,
NZD,459.53,445.35,462.75,469.12,461.68,2021.06.08 22:09:32,
NZD,459.07,444.9,462.29,468.65,461.68,2021.06.08 22:03:16,
NZD,458.75,444.59,461.97,468.32,461.68,2021.06.08 22:01:40,
NZD,458.23,444.09,461.45,467.8,461.68,2021.06.08 21:57:25,
NZD,459.58,445.39,462.8,469.17,461.68,2021.06.08 21:32:41,
NZD,459.95,445.76,463.19,469.56,461.68,2021.06.08 21:14:52,
NZD,459.89,445.7,463.13,469.49,461.68,2021.06.08 21:08:26,
NZD,459.64,445.45,462.86,469.23,461.68,2021.06.08 20:54:47,
NZD,460.27,446.07,463.51,469.88,461.68,2021.06.08 20:36:15,
NZD,460.27,446.07,463.51,469.88,461.68,2021.06.08 20:26:55,
NZD,459.82,445.64,463.06,469.42,461.68,2021.06.08 20:15:28,
NZD,459.45,445.27,462.67,469.04,461.68,2021.06.08 20:15:24,
NZD,459.45,445.27,462.67,469.04,461.68,2021.06.08 19:22:50,
NZD,459.19,445.02,462.41,468.77,461.68,2021.06.08 18:34:31,
NZD,459.19,445.02,462.41,468.77,461.68,2021.06.08 18:27:48,
NZD,459.32,445.14,462.54,468.9,461.68,2021.06.08 18:18:50,
NZD,459.13,444.96,462.35,468.71,461.68,2021.06.08 17:58:26,
NZD,459.16,444.99,462.38,468.74,461.68,2021.06.08 17:57:47,
NZD,459.15,444.98,462.37,468.73,461.68,2021.06.08 17:45:38,
NZD,459.15,444.98,462.37,468.73,461.68,2021.06.08 17:44:18,
NZD,459.21,445.04,462.43,468.79,461.68,2021.06.08 17:41:38,
NZD,459.34,445.16,462.56,468.92,461.68,2021.06.08 17:39:32,
NZD,459.47,445.29,462.69,469.06,461.68,2021.06.08 17:36:32,
NZD,459.57,445.38,462.79,469.16,461.68,2021.06.08 17:18:55,
NZD,459.5,445.32,462.72,469.09,461.68,2021.06.08 17:08:54,
NZD,459.5,445.32,462.72,469.09,461.68,2021.06.08 17:05:18,
NZD,459.46,445.28,462.68,469.05,461.68,2021.06.08 17:04:43,
NZD,459.49,445.31,462.71,469.08,461.68,2021.06.08 17:02:47,
NZD,459.43,445.25,462.65,469.02,461.68,2021.06.08 17:00:35,
NZD,459.68,445.49,462.9,469.27,461.68,2021.06.08 16:54:57,
NZD,459.66,445.47,462.88,469.25,461.68,2021.06.08 16:50:55,
NZD,459.63,445.44,462.85,469.22,461.68,2021.06.08 16:40:57,
NZD,459.6,445.41,462.82,469.19,461.68,2021.06.08 16:38:56,
NZD,459.34,445.16,462.56,468.92,461.68,2021.06.08 16:33:45,
