Currency Name,Buying Rate,Cash Buying Rate,Selling Rate,Cash Selling Rate,Middle Rate,Pub Time,
NZD,459.48,445.3,462.7,469.07,461.68,2021.06.08 16:31:36,
NZD,459.45,445.27,462.67,469.04,461.68,2021.06.08 16:29:08,
NZD,459.41,445.23,462.63,469,461.68,2021.06.08 16:27:20,
NZD,459.31,445.13,462.53,468.89,461.68,2021.06.08 16:25:54,
NZD,459.34,445.16,462.56,468.92,461.68,2021.06.08 16:24:43,
NZD,459.43,445.25,462.65,469.02,461.68,2021.06.08 16:23:39,
NZD,459.4,445.22,462.62,468.99,461.68,2021.06.08 16:23:32,
NZD,459.36,445.18,462.58,468.94,461.68,2021.06.08 16:13:23,
NZD,459.4,445.22,462.62,468.99,461.68,2021.06.08 16:09:10,
NZD,459.36,445.18,462.58,468.94,461.68,2021.06.08 16:08:48,
NZD,459.33,445.15,462.55,468.91,461.68,2021.06.08 16:08:27,
NZD,459.5,445.32,462.72,469.09,461.68,2021.06.08 16:06:19,
NZD,459.53,445.35,462.75,469.12,461.68,2021.06.08 16:06:13,
NZD,459.55,445.37,462.77,469.14,461.68,2021.06.08 16:05:05,
NZD,459.54,445.36,462.76,469.13,461.68,2021.06.08 15:58:23,
NZD,459.61,445.42,462.83,469.2,461.68,2021.06.08 15:53:47,
NZD,459.64,445.45,462.86,469.23,461.68,2021.06.08 15:51:15,
NZD,459.54,445.36,462.76,469.13,461.68,2021.06.08 15:46:17,
NZD,459.64,445.45,462.86,469.23,461.68,2021.06.08 15:44:04,
NZD,459.49,445.31,462.71,469.08,461.68,2021.06.08 15:41:25,
NZD,459.59,445.4,462.81,469.18,461.68,2021.06.08 15:37:35,
NZD,459.45,445.27,462.67,469.04,461.68,2021.06.08 15:33:21,
NZD,459.23,445.06,462.45,468.81,461.68,2021.06.08 15:27:58,
NZD,459.08,444.91,462.3,468.66,461.68,2021.06.08 15:26:27,
NZD,459.01,444.84,462.23,468.59,461.68,2021.06.08 15:26:04,
NZD,459.23,445.06,462.45,468.81,461.68,2021.06.08 15:23:45,
NZD,459.39,445.21,462.61,468.98,461.68,2021.06.08 15:21:58,
NZD,459.32,445.14,462.54,468.9,461.68,2021.06.08 15:18:47,
NZD,459.38,445.2,462.6,468.97,461.68,2021.06.08 15:18:03,
NZD,459.41,445.23,462.63,469,461.68,2021.06.08 15:17:26,
NZD,459.5,445.32,462.72,469.09,461.68,2021.06.08 15:16:48,
NZD,459.53,445.35,462.75,469.12,461.68,2021.06.08 15:15:48,
NZD,459.53,445.35,462.75,469.12,461.68,2021.06.08 15:13:11,
NZD,459.61,445.42,462.83,469.2,461.68,2021.06.08 15:12:21,
NZD,459.65,445.46,462.87,469.24,461.68,2021.06.08 15:11:42,
NZD,459.78,445.59,463,469.37,461.68,2021.06.08 15:09:36,
NZD,459.81,445.62,463.03,469.4,461.68,2021.06.08 15:02:37,
NZD,459.62,445.43,462.84,469.21,461.68,2021.06.08 15:01:06,
NZD,459.52,445.34,462.74,469.11,461.68,2021.06.08 14:59:53,
NZD,459.71,445.52,462.93,469.3,461.68,2021.06.08 14:56:04,
NZD,459.61,445.42,462.83,469.2,461.68,2021.06.08 14:53:56,
NZD,459.58,445.39,462.8,469.17,461.68,2021.06.08 14:51:01,
NZD,459.58,445.39,462.8,469.17,461.68,2021.06.08 14:49:20,
NZD,459.58,445.39,462.8,469.17,461.68,2021.06.08 14:43:55,
NZD,459.55,445.37,462.77,469.14,461.68,2021.06.08 14:40:15,
NZD,459.55,445.37,462.77,469.14,461.68,2021.06.08 14:38:04,
NZD,459.52,445.34,462.74,469.11,461.68,2021.06.08 14:36:55,
NZD,459.56,445.37,462.78,469.15,461.68,2021.06.08 14:35:55,
NZD,459.62,445.43,462.84,469.21,461.68,2021.06.08 14:34:38,
NZD,459.56,445.37,462.78,469.15,461.68,2021.06.08 14:30:29,
NZD,459.53,445.35,462.75,469.12,461.68,2021.06.08 14:23:58,
NZD,459.62,445.43,462.84,469.21,461.68,2021.06.08 14:17:49,
NZD,459.66,445.47,462.88,469.25,461.68,2021.06.08 14:14:19,
NZD,459.75,445.56,462.97,469.34,461.68,2021.06.08 14:11:40,
NZD,459.62,445.43,462.84,469.21,461.68,2021.06.08 14:07:45,
NZD,459.66,445.47,462.88,469.25,461.68,2021.06.08 14:07:16,
NZD,459.69,445.5,462.91,469.28,461.68,2021.06.08 14:06:17,
NZD,459.47,445.29,462.69,469.06,461.68,2021.06.08 14:02:50,
NZD,459.32,445.14,462.54,468.9,461.68,2021.06.08 13:57:25,
NZD,459.41,445.23,462.63,469,461.68,2021.06.08 13:52:35,
NZD,459.5,445.32,462.72,469.09,461.68,2021.06.08 13:43:49,
NZD,459.54,445.36,462.76,469.13,461.68,2021.06.08 13:41:24,
NZD,459.66,445.47,462.88,469.25,461.68,2021.06.08 13:13:56,
NZD,459.66,445.47,462.88,469.25,461.68,2021.06.08 12:30:52,
NZD,459.6,445.41,462.82,469.19,461.68,2021.06.08 12:26:28,
NZD,459.63,445.44,462.85,469.22,461.68,2021.06.08 12:23:14,
NZD,459.69,445.5,462.91,469.28,461.68,2021.06.08 12:13:41,
NZD,459.63,445.44,462.85,469.22,461.68,2021.06.08 12:11:06,
NZD,459.66,445.47,462.88,469.25,461.68,2021.06.08 12:06:31,
NZD,459.69,445.5,462.91,469.28,461.68,2021.06.08 12:05:37,
NZD,459.81,445.63,463.05,469.41,461.68,2021.06.08 12:01:26,
NZD,460.19,445.99,463.43,469.8,461.68,2021.06.08 11:35:25,
NZD,460.23,446.03,463.47,469.84,461.68,2021.06.08 11:32:18,
NZD,460.04,445.85,463.28,469.65,461.68,2021.06.08 11:19:43,
NZD,460.1,445.91,463.34,469.71,461.68,2021.06.08 11:18:11,
NZD,460.01,445.82,463.25,469.62,461.68,2021.06.08 11:07:27,
NZD,460.01,445.82,463.25,469.62,461.68,2021.06.08 11:02:52,
NZD,460.01,445.82,463.25,469.62,461.68,2021.06.08 10:59:57,
NZD,460.04,445.85,463.28,469.65,461.68,2021.06.08 10:56:29,
NZD,460,445.81,463.24,469.61,461.68,2021.06.08 10:48:00,
NZD,460.07,445.88,463.31,469.68,461.68,2021.06.08 10:42:01,
NZD,459.97,445.78,463.21,469.58,461.68,2021.06.08 10:37:30,
NZD,460,445.81,463.24,469.61,461.68,2021.06.08 10:37:16,
NZD,459.97,445.78,463.21,469.58,461.68,2021.06.08 10:30:00,
NZD,459.94,445.75,463.18,469.54,461.68,2021.06.08 10:30:18,
NZD,459.97,445.78,463.21,469.58,461.68,2021.06.08 10:30:00,
NZD,459.97,445.78,463.21,469.58,461.68,2021.06.08 10:30:00,
NZD,459.97,445.78,463.21,469.58,461.68,2021.06.08 10:29:28,
NZD,460,445.81,463.24,469.61,461.68,2021.06.08 10:27:07,
NZD,459.9,445.71,463.14,469.5,461.68,2021.06.08 10:25:07,
NZD,460,445.81,463.24,469.61,461.68,2021.06.08 10:18:59,
NZD,459.97,445.78,463.21,469.58,461.68,2021.06.08 10:17:41,
NZD,460.16,445.96,463.4,469.77,461.68,2021.06.08 10:12:07,
NZD,460.16,445.96,463.4,469.77,461.68,2021.06.08 10:11:14,
NZD,460.03,445.84,463.27,469.64,461.68,2021.06.08 10:11:11,
NZD,460.03,445.84,463.27,469.64,461.68,2021.06.08 10:11:11,
NZD,460.03,445.84,463.27,469.64,461.68,2021.06.08 10:10:14,
NZD,460.03,445.84,463.27,469.64,461.68,2021.06.08 10:10:14,
NZD,460.03,445.84,463.27,469.64,461.68,2021.06.08 10:06:46,
NZD,459.97,445.78,463.21,469.58,461.68,2021.06.08 10:03:57,
NZD,460,445.81,463.24,469.61,461.68,2021.06.08 10:01:29,
NZD,460.03,445.84,463.27,469.64,461.68,2021.06.08 09:59:52,
NZD,460.05,445.86,463.29,469.66,461.68,2021.06.08 09:58:00,
NZD,460.09,445.9,463.33,469.7,461.68,2021.06.08 09:57:23,
NZD,460.18,445.98,463.42,469.79,461.68,2021.06.08 09:55:58,
NZD,460.18,445.98,463.42,469.79,461.68,2021.06.08 09:54:23,
NZD,460.11,445.92,463.35,469.72,461.68,2021.06.08 09:51:50,
NZD,460.19,445.99,463.43,469.8,461.68,2021.06.08 09:49:23,
NZD,460.26,446.06,463.5,469.87,461.68,2021.06.08 09:48:23,
NZD,460.36,446.16,463.6,469.97,461.68,2021.06.08 09:45:35,
NZD,460.39,446.19,463.63,470,461.68,2021.06.08 09:45:28,
NZD,460.37,446.17,463.61,469.98,461.68,2021.06.08 09:39:19,
NZD,460.29,446.09,463.53,469.9,461.68,2021.06.08 09:36:30,
NZD,460.39,446.19,463.63,470,461.68,2021.06.08 09:34:32,
NZD,460.45,446.24,463.69,470.06,461.68,2021.06.08 09:30:32,
NZD,460.7,446.49,463.94,470.32,461.68,2021.06.08 09:30:05,
NZD,460.83,446.61,464.07,470.45,461.68,2021.06.08 09:20:27,
NZD,460.83,446.61,464.07,470.45,461.68,2021.06.08 09:20:22,
NZD,460.77,446.55,464.01,470.39,460.81,2021.06.08 09:09:05,
NZD,460.45,446.24,463.69,470.06,460.81,2021.06.08 07:40:07,
NZD,460.91,446.69,464.15,470.53,460.81,2021.06.08 06:59:52,
NZD,461.49,447.25,464.73,471.12,460.81,2021.06.08 05:30:00,
NZD,461.49,447.25,464.73,471.12,460.81,2021.06.08 05:30:00,
NZD,461.49,447.25,464.73,471.12,460.81,2021.06.08 05:30:00,
NZD,461.49,447.25,464.73,471.12,460.81,2021.06.08 00:00:05,
NZD,461.49,447.25,464.73,471.12,460.81,2021.06.07 23:48:44,
NZD,461.49,447.25,464.73,471.12,460.81,2021.06.07 23:48:44,
NZD,461.49,447.25,464.73,471.12,460.81,2021.06.07 23:48:44,
NZD,461.17,446.94,464.41,470.8,460.81,2021.06.07 22:52:51,
NZD,461.36,447.12,464.6,470.99,460.81,2021.06.07 22:42:30,
NZD,460.85,446.63,464.09,470.47,460.81,2021.06.07 22:26:08,
NZD,460.8,446.58,464.04,470.42,460.81,2021.06.07 22:26:01,
NZD,460.73,446.51,463.97,470.35,460.81,2021.06.07 22:02:15,
NZD,460.99,446.77,464.23,470.61,460.81,2021.06.07 21:42:40,
NZD,461.24,447.01,464.48,470.87,460.81,2021.06.07 21:24:09,
NZD,461.05,446.82,464.29,470.67,460.81,2021.06.07 20:55:04,
NZD,460.92,446.7,464.16,470.54,460.81,2021.06.07 20:35:18,
NZD,460.67,446.46,463.91,470.29,460.81,2021.06.07 20:20:50,
NZD,460.6,446.39,463.84,470.22,460.81,2021.06.07 19:55:28,
NZD,460.59,446.38,463.83,470.21,460.81,2021.06.07 19:55:17,
NZD,460.27,446.07,463.51,469.88,460.81,2021.06.07 19:38:13,
NZD,460.34,446.14,463.58,469.95,460.81,2021.06.07 19:37:25,
NZD,460.4,446.2,463.64,470.01,460.81,2021.06.07 19:35:47,
NZD,460.34,446.14,463.58,469.95,460.81,2021.06.07 19:31:37,
NZD,460.4,446.2,463.64,470.01,460.81,2021.06.07 19:31:01,
NZD,459.58,445.39,462.8,469.17,460.81,2021.06.07 18:44:40,
NZD,459.32,445.14,462.54,468.9,460.81,2021.06.07 18:38:55,
NZD,459.82,445.64,463.06,469.42,460.81,2021.06.07 18:20:28,
NZD,460.04,445.85,463.28,469.65,460.81,2021.06.07 18:15:18,
NZD,459.92,445.73,463.16,469.52,460.81,2021.06.07 18:11:01,
NZD,459.73,445.54,462.95,469.32,460.81,2021.06.07 18:09:04,
NZD,459.73,445.54,462.95,469.32,460.81,2021.06.07 18:07:17,
NZD,459.92,445.73,463.16,469.52,460.81,2021.06.07 18:01:34,
NZD,459.92,445.73,463.16,469.52,460.81,2021.06.07 17:56:36,
NZD,460.02,445.83,463.26,469.63,460.81,2021.06.07 17:55:27,
NZD,459.8,445.61,463.02,469.39,460.81,2021.06.07 17:48:36,
NZD,459.76,445.57,462.98,469.35,460.81,2021.06.07 17:43:14,
NZD,459.76,445.57,462.98,469.35,460.81,2021.06.07 17:40:26,
NZD,459.63,445.44,462.85,469.22,460.81,2021.06.07 17:30:12,
NZD,459.8,445.61,463.02,469.39,460.81,2021.06.07 17:25:20,
NZD,459.82,445.64,463.06,469.42,460.81,2021.06.07 17:22:45,
NZD,459.71,445.52,462.93,469.3,460.81,2021.06.07 17:19:50,
NZD,459.68,445.49,462.9,469.27,460.81,2021.06.07 17:16:20,
NZD,459.64,445.45,462.86,469.23,460.81,2021.06.07 17:16:11,
NZD,459.61,445.42,462.83,469.2,460.81,2021.06.07 17:15:34,
NZD,459.6,445.41,462.82,469.19,460.81,2021.06.07 17:11:23,
NZD,459.79,445.6,463.01,469.38,460.81,2021.06.07 17:07:28,
NZD,459.84,445.65,463.08,469.44,460.81,2021.06.07 17:04:45,
NZD,459.75,445.56,462.97,469.34,460.81,2021.06.07 16:55:46,
NZD,459.41,445.23,462.63,469,460.81,2021.06.07 16:44:55,
NZD,459.24,445.07,462.46,468.82,460.81,2021.06.07 16:40:40,
NZD,459.21,445.04,462.43,468.79,460.81,2021.06.07 16:35:29,
NZD,459.18,445.01,462.4,468.76,460.81,2021.06.07 16:31:38,
NZD,459.29,445.11,462.51,468.87,460.81,2021.06.07 16:29:18,
NZD,459.28,445.1,462.5,468.86,460.81,2021.06.07 16:25:46,
NZD,459.24,445.07,462.46,468.82,460.81,2021.06.07 16:24:37,
NZD,459.27,445.09,462.49,468.85,460.81,2021.06.07 16:22:02,
NZD,459.24,445.07,462.46,468.82,460.81,2021.06.07 16:16:00,
NZD,459.09,444.92,462.31,468.67,460.81,2021.06.07 16:09:40,
NZD,459.14,444.97,462.36,468.72,460.81,2021.06.07 16:07:49,
NZD,459.11,444.94,462.33,468.69,460.81,2021.06.07 16:07:18,
NZD,459.26,445.09,462.48,468.84,460.81,2021.06.07 16:03:40,
NZD,459.3,445.12,462.52,468.88,460.81,2021.06.07 16:03:30,
NZD,459.46,445.28,462.68,469.05,460.81,2021.06.07 15:59:42,
NZD,459.36,445.18,462.58,468.94,460.81,2021.06.07 15:57:03,
NZD,459.18,445.01,462.4,468.76,460.81,2021.06.07 15:52:18,
NZD,459.21,445.04,462.43,468.79,460.81,2021.06.07 15:47:42,
NZD,459.15,444.98,462.37,468.73,460.81,2021.06.07 15:46:44,
NZD,459.12,444.95,462.34,468.7,460.81,2021.06.07 15:43:33,
NZD,459.19,445.02,462.41,468.77,460.81,2021.06.07 15:42:57,
NZD,459.09,444.92,462.31,468.67,460.81,2021.06.07 15:39:44,